Note: usage is "sqlserv [port]"
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,38.130000,76);"... done.
done.
[Socket 468] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,38.130000,76);"... [Socket 648] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,39.360000,77);"... [Socket 928] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,39.360000,77);"... [Socket 836] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,39.360000,77);"... [Socket 652] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,39.360000,77);"... [Socket 792] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,39.360000,77);"... [Socket 804] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,39.360000,77);"... [Socket 960] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,39.360000,77);"... [Socket 352] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,39.360000,77);"... done.
[Socket 468] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,39.360000,77);"... done.
done.
[Socket 908] Received: 2&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,33.210000,722);"... done.
done.
[Socket 616] Received: 2&35.670000&742&36.900000&752&38.130000&762&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,35.670000,742);"... done.
done.
[Socket 840] Received: 2&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,31.980000,712);"... done.
done.
[Socket 820] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,39.360000,77);"... done.
done.
[Socket 672] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,39.360000,77);"... done.
done.
[Socket 680] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,39.360000,77);"... [Socket 468] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,40.590000,78);"... [Socket 820] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,40.590000,78);"... [Socket 908] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,40.590000,78);"... [Socket 672] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,40.590000,78);"... [Socket 840] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,40.590000,78);"... [Socket 616] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,40.590000,78);"... done.
[Socket 680] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,40.590000,78);"... done.
done.
[Socket 588] Received: 2&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 444] Received: 2&28.290000&682&29.520000&692&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,28.290000,682);"... done.
done.
[Socket 596] Received: 2&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 920] Received: 2&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 260] Received: 2&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 928] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,40.590000,78);"... done.
done.
[Socket 652] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,40.590000,78);"... done.
done.
[Socket 804] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,40.590000,78);"... done.
done.
[Socket 352] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,40.590000,78);"... done.
done.
[Socket 516] Received: 2&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,33.210000,722);"... done.
done.
[Socket 692] Received: 2&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,31.980000,712);"... done.
done.
[Socket 876] Received: 2&39.360000&772&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,39.360000,772);"... done.
[Socket 692] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,41.820000,79);"... [Socket 596] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,41.820000,79);"... [Socket 588] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,41.820000,79);"... [Socket 928] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,41.820000,79);"... [Socket 652] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,41.820000,79);"... [Socket 444] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,41.820000,79);"... [Socket 920] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,41.820000,79);"... [Socket 804] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,41.820000,79);"... [Socket 680] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,41.820000,79);"... [Socket 876] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,41.820000,79);"... [Socket 352] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,41.820000,79);"... [Socket 516] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,41.820000,79);"... [Socket 260] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,41.820000,79);"... done.
[Socket 468] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,41.820000,79);"... done.
done.
[Socket 908] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,41.820000,79);"... done.
done.
[Socket 840] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,41.820000,79);"... done.
done.
[Socket 868] Received: 2&39.360000&772&40.590000&782&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 364] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 540] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 836] Received: 2&40.590000&782&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,40.590000,782);"... done.
done.
[Socket 960] Received: 2&40.590000&782&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,40.590000,782);"... [Socket 468] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,43.050000,80);"... [Socket 540] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,43.050000,80);"... [Socket 908] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,43.050000,80);"... [Socket 840] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,43.050000,80);"... [Socket 836] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,43.050000,80);"... [Socket 364] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,43.050000,80);"... [Socket 868] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,43.050000,80);"... done.
[Socket 960] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 888] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 692] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 588] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 652] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 920] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 680] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 352] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 260] Received: 2&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,43.050000,80);"... done.
done.
[Socket 672] Received: 2&41.820000&792&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,41.820000,792);"... done.
done.
[Socket 852] Received: 2&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&80
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,30.750000,702);"... done.
[Socket 692] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,44.280000,81);"... [Socket 588] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,44.280000,81);"... [Socket 652] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,44.280000,81);"... [Socket 920] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,44.280000,81);"... [Socket 680] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,44.280000,81);"... [Socket 672] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,44.280000,81);"... [Socket 960] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,44.280000,81);"... [Socket 852] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,44.280000,81);"... [Socket 888] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,44.280000,81);"... [Socket 352] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,44.280000,81);"... [Socket 260] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,44.280000,81);"... done.
[Socket 648] Received: 2&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,40.590000,782);"... done.
done.
[Socket 972] Received: 2&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,33.210000,722);"... done.
done.
[Socket 468] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,44.280000,81);"... done.
done.
[Socket 908] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,44.280000,81);"... done.
done.
[Socket 836] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,44.280000,81);"... done.
done.
[Socket 868] Received: 2&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,44.280000,81);"... done.
done.
[Socket 828] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 928] Received: 2&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,43.050000,802);"... [Socket 468] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,45.510000,82);"... [Socket 908] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,45.510000,82);"... [Socket 972] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,45.510000,82);"... [Socket 828] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,45.510000,82);"... [Socket 836] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,45.510000,82);"... [Socket 648] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,45.510000,82);"... [Socket 868] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,45.510000,82);"... done.
[Socket 928] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 876] Received: 2&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,43.050000,802);"... done.
done.
[Socket 820] Received: 2&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,41.820000,792);"... done.
done.
[Socket 564] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 588] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 920] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 672] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 852] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 352] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 792] Received: 2&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,40.590000,782);"... done.
done.
[Socket 840] Received: 2&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,44.280000,812);"... done.
done.
[Socket 912] Received: 2&27.060000&672&28.290000&682&29.520000&692&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,27.060000,672);"... done.
done.
[Socket 444] Received: 2&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,43.050000,802);"... done.
done.
done.
[Socket 588] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,46.740000,83);"... [Socket 928] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,46.740000,83);"... [Socket 564] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,46.740000,83);"... [Socket 792] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,46.740000,83);"... [Socket 444] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,46.740000,83);"... [Socket 972] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,46.740000,83);"... [Socket 840] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,46.740000,83);"... [Socket 920] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,46.740000,83);"... [Socket 912] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,46.740000,83);"... [Socket 876] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,46.740000,83);"... [Socket 672] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,46.740000,83);"... [Socket 908] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,46.740000,83);"... [Socket 852] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,46.740000,83);"... [Socket 820] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,46.740000,83);"... [Socket 352] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,46.740000,83);"... done.
[Socket 828] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,46.740000,83);"... done.
done.
[Socket 648] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,46.740000,83);"... done.
done.
[Socket 804] Received: 2&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,43.050000,802);"... done.
done.
[Socket 616] Received: 2&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,41.820000,792);"... done.
done.
[Socket 652] Received: 2&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,45.510000,822);"... done.
done.
[Socket 960] Received: 2&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,45.510000,822);"... done.
[Socket 960] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,47.970000,84);"... [Socket 804] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,47.970000,84);"... [Socket 828] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,47.970000,84);"... [Socket 652] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,47.970000,84);"... [Socket 648] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,47.970000,84);"... [Socket 616] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,47.970000,84);"... done.
[Socket 260] Received: 2&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,45.510000,822);"... done.
done.
[Socket 364] Received: 2&44.280000&812&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,44.280000,812);"... done.
done.
[Socket 468] Received: 2&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,46.740000,832);"... done.
done.
[Socket 928] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 792] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 972] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 920] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 876] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 908] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 820] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 836] Received: 2&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,46.740000,832);"... done.
[Socket 364] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,49.200000,85);"... [Socket 928] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,49.200000,85);"... [Socket 836] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,49.200000,85);"... [Socket 792] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,49.200000,85);"... [Socket 972] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,49.200000,85);"... [Socket 920] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,49.200000,85);"... [Socket 876] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,49.200000,85);"... [Socket 908] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,49.200000,85);"... [Socket 820] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,49.200000,85);"... [Socket 468] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,49.200000,85);"... [Socket 260] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,49.200000,85);"... done.
[Socket 516] Received: 2&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,43.050000,802);"... done.
done.
[Socket 680] Received: 2&45.510000&822&46.740000&832&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,45.510000,822);"... done.
done.
[Socket 960] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,49.200000,85);"... done.
done.
[Socket 828] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,49.200000,85);"... done.
done.
[Socket 648] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,49.200000,85);"... done.
done.
[Socket 540] Received: 2&44.280000&812&45.510000&822&46.740000&832&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,44.280000,812);"... done.
done.
[Socket 588] Received: 2&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,47.970000,842);"... done.
done.
[Socket 444] Received: 2&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,47.970000,842);"... done.
done.
[Socket 912] Received: 2&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,47.970000,842);"... done.
done.
[Socket 852] Received: 2&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,47.970000,842);"... done.
done.
[Socket 868] Received: 2&46.740000&832&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,46.740000,832);"... done.
done.
done.
[Socket 516] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,50.430000,86);"... [Socket 540] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,50.430000,86);"... [Socket 852] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,50.430000,86);"... [Socket 960] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,50.430000,86);"... [Socket 912] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,50.430000,86);"... [Socket 680] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,50.430000,86);"... [Socket 444] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,50.430000,86);"... [Socket 828] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,50.430000,86);"... [Socket 836] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,50.430000,86);"... [Socket 928] Received: 2&50.430000&86
Building query template... done.
